team,points,segment,event_points,double_attempt
home,0,0,0,1|0
away,19,11,19,0|0
away,57,3,19,0|0
away,40,2,20,1|0
away,60,3,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
home,60,3,20,0|0
away,3,3,1,0|0
away,57,3,19,0|0
away,18,11,18,0|0
home,60,3,20,0|0
home,20,11,20,0|0
home,17,10,17,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,51,3,17,0|0
home,57,3,19,0|0
home,57,3,19,0|0
home,25,4,25,1|0
away,20,11,20,0|0
away,36,2,18,0|0
away,18,10,18,1|0
home,9,10,9,0|0
home,16,2,8,1|0
home,60,3,20,0|0
home,20,11,20,0|0
home,20,10,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,51,3,17,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,20,10,20,0|0
home,9,10,9,0|0
home,32,2,16,1|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,15,3,5,0|0
home,20,11,20,0|0
home,18,11,18,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,20,10,20,0|0
home,1,11,1,0|0
home,57,3,19,0|0
home,57,3,19,0|0
away,20,11,20,0|0
away,3,3,1,0|0
away,19,10,19,0|0
home,20,10,20,0|0
home,20,11,20,0|0
home,57,3,19,0|0
away,19,11,19,0|0
away,60,3,20,0|0
away,20,10,20,0|0
home,20,11,20,0|0
home,60,3,20,0|0
home,25,4,25,0|0
away,40,2,20,1|0
home,60,3,20,0|0
home,20,11,20,0|0
home,17,10,17,0|0
away,20,11,20,0|0
away,57,3,19,0|0
away,19,11,19,0|0
home,20,10,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
away,19,10,19,0|0
home,60,3,20,0|0
home,54,3,18,0|0
home,18,10,18,0|0
away,20,11,20,0|0
away,20,11,20,0|0
away,54,3,18,0|0
home,16,10,16,1|0
home,16,2,8,1|0
away,20,10,20,0|0
away,60,3,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
away,57,3,19,0|0
home,20,11,20,0|0
home,57,3,19,0|0
home,19,11,19,0|0
away,20,10,20,0|0
away,1,11,1,0|0
away,57,3,19,0|0
home,7,11,7,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,3,3,1,0|0
away,60,3,20,0|0
away,21,3,7,0|0
home,7,11,7,0|0
home,17,11,17,0|0
home,18,11,18,0|0
away,20,11,20,0|0
away,14,11,14,0|0
away,20,11,20,0|0
home,20,11,20,0|0
home,18,10,18,0|0
home,36,2,18,0|0
away,16,10,16,0|0
away,16,10,16,1|0
away,16,2,8,1|0
home,60,3,20,0|0
home,20,11,20,0|0
home,60,3,20,0|0
away,15,3,5,0|0
away,20,11,20,0|0
away,3,3,1,0|0
home,20,10,20,0|0
home,20,11,20,0|0
home,57,3,19,0|0
away,5,11,5,0|0
away,20,10,20,0|0
away,20,10,20,0|0
home,20,10,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,5,10,5,0|0
home,20,11,20,0|0
home,57,3,19,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
home,5,10,5,0|0
home,57,3,19,0|0
home,20,10,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
home,20,10,20,1|0
home,20,2,10,1|0
away,20,11,20,0|0
away,54,3,18,0|0
away,54,3,18,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,19,10,19,0|0
home,20,10,20,0|0
home,60,3,20,0|0
home,25,4,25,0|0
away,54,3,18,0|0
away,20,10,20,0|0
away,40,2,20,0|0
home,60,3,20,0|0
home,0,0,0,1|0
home,16,2,8,1|0
home,20,10,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,51,3,17,0|0
home,60,3,20,0|0
home,20,11,20,0|0
home,5,10,5,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,57,3,19,0|0
home,20,11,20,0|0
home,19,11,19,0|0
home,19,11,19,0|0
away,19,10,19,0|0
away,15,3,5,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,5,10,5,0|0
away,20,11,20,0|0
away,57,3,19,0|0
away,57,3,19,0|0
home,20,10,20,0|0
home,20,10,20,0|0
home,57,3,19,0|0
away,45,3,15,0|0
away,20,10,20,1|0
away,10,10,10,1|0
home,36,2,18,1|0
home,20,11,20,0|0
home,20,11,20,0|0
home,20,11,20,0|0
away,20,11,20,0|0
away,3,3,1,0|0
away,57,3,19,0|0
home,20,10,20,0|0
home,20,10,20,0|0
home,17,11,17,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,19,10,19,0|0
home,60,3,20,0|0
home,5,11,5,0|0
home,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,18,10,18,0|0
home,5,11,5,0|0
home,21,3,7,0|0
home,57,3,19,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,20,11,20,0|0
home,19,10,19,0|0
home,54,3,18,0|0
away,0,0,0,1|0
away,0,0,0,1|0
away,4,2,2,1|0
away,60,3,20,0|0
away,60,3,20,0|0
away,57,3,19,0|0
home,15,3,5,0|0
home,20,11,20,0|0
home,18,11,18,0|0
away,20,11,20,0|0
away,19,10,19,0|0
away,54,3,18,0|0
home,20,11,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,57,3,19,0|0
home,60,3,20,0|0
home,1,11,1,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,18,10,18,0|0
home,20,10,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
away,60,3,20,0|0
away,16,2,8,1|0
home,60,3,20,0|0
home,3,3,1,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
home,20,10,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
away,57,3,19,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,1,11,1,0|0
away,57,3,19,0|0
home,60,3,20,0|0
home,54,3,18,0|0
home,24,2,12,1|0
away,3,3,1,0|0
away,19,10,19,0|0
away,57,3,19,0|0
home,20,11,20,0|0
home,19,10,19,0|0
home,18,10,18,0|0
away,20,11,20,0|0
away,57,3,19,0|0
away,18,11,18,0|0
home,20,11,20,0|0
home,57,3,19,0|0
home,19,10,19,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,57,3,19,0|0
away,18,10,18,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,16,10,16,0|0
away,20,11,20,0|0
away,36,2,18,0|0
away,36,2,18,1|0
away,20,11,20,0|0
away,1,11,1,0|0
away,57,3,19,0|0
home,20,11,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,1,11,1,0|0
away,57,3,19,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,5,11,5,0|0
home,18,11,18,0|0
away,60,3,20,0|0
away,20,10,20,0|0
away,25,4,25,0|0
home,60,3,20,0|0
home,18,10,18,0|0
home,20,10,20,0|0
away,60,3,20,0|0
away,0,0,0,1|0
away,20,10,20,1|0
home,20,10,20,1|0
home,20,2,10,1|0
home,20,11,20,0|0
home,19,11,19,0|0
home,57,3,19,0|0
away,20,11,20,0|0
away,20,11,20,0|0
away,18,11,18,0|0
home,20,11,20,0|0
home,20,10,20,0|0
home,20,10,20,0|0
away,19,10,19,0|0
away,20,10,20,0|0
away,60,3,20,0|0
home,20,10,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,18,11,18,0|0
home,20,11,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,20,11,20,0|0
home,20,11,20,0|0
home,20,11,20,0|0
home,20,10,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
away,30,3,10,0|0
home,50,5,50,0|0
home,25,4,25,0|0
home,25,4,25,1|0
away,36,2,18,1|0
away,20,10,20,0|0
away,20,11,20,0|0
away,57,3,19,0|0
home,20,10,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,1,11,1,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,20,11,20,0|0
home,20,11,20,0|0
home,20,10,20,0|0
away,21,3,7,0|0
away,3,10,3,0|0
away,40,2,20,1|0
home,60,3,20,0|0
home,60,3,20,0|0
home,3,3,1,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,17,10,17,0|0
home,20,11,20,0|0
home,57,3,19,0|0
home,57,3,19,0|0
away,20,10,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
home,20,10,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,20,11,20,0|0
away,19,10,19,0|0
home,20,11,20,0|0
home,15,3,5,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,17,10,17,0|0
home,16,10,16,1|0
home,8,10,8,1|0
away,50,5,50,0|0
away,15,10,15,0|0
away,40,2,20,1|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
home,20,11,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
away,1,11,1,0|0
home,60,3,20,0|0
home,25,4,25,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,20,11,20,0|0
away,20,11,20,0|0
home,36,2,18,1|0
away,60,3,20,0|0
away,60,3,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
home,60,3,20,0|0
home,57,3,19,0|0
home,12,10,12,1|0
away,60,3,20,0|0
away,17,10,17,0|0
away,60,3,20,0|0
home,0,0,0,1|0
home,6,10,6,1|0
home,6,2,3,1|0
home,3,3,1,0|0
home,60,3,20,0|0
home,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,5,10,5,0|0
home,20,11,20,0|0
home,57,3,19,0|0
away,20,11,20,0|0
away,57,3,19,0|0
away,19,11,19,0|0
home,20,11,20,0|0
home,20,11,20,0|0
home,20,11,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,25,4,25,0|0
home,20,11,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
away,60,3,20,0|0
away,20,10,20,0|0
away,0,0,0,1|0
home,20,10,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
away,20,10,20,1|0
away,0,0,0,1|0
away,20,2,10,1|0
away,20,11,20,0|0
away,19,10,19,0|0
away,54,3,18,0|0
home,20,11,20,0|0
home,21,3,7,0|0
home,20,11,20,0|0
away,20,11,20,0|0
away,0,6,0,0|0
away,18,11,18,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,57,3,19,0|0
home,20,11,20,0|0
home,5,10,5,0|0
home,20,11,20,0|0
away,1,10,1,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,12,10,12,0|0
away,0,0,0,1|0
home,3,10,3,0|0
home,16,10,16,1|0
home,16,2,8,1|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,5,11,5,0|0
home,15,3,5,0|0
home,20,11,20,0|0
home,57,3,19,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
home,19,11,19,0|0
away,16,10,16,0|0
away,40,2,20,1|0
home,60,3,20,0|0
home,60,3,20,0|0
home,20,11,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,20,11,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
away,3,3,1,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,19,11,19,0|0
home,36,3,12,0|0
home,26,2,13,1|0
away,60,3,20,0|0
away,60,3,20,0|0
away,17,11,17,0|0
home,20,10,20,0|0
home,5,10,5,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
home,20,10,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,4,10,4,0|0
away,20,11,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
home,20,10,20,0|0
away,10,2,5,0|0
away,60,3,20,0|0
away,5,10,5,1|0
home,60,3,20,0|0
home,16,10,16,0|0
home,0,0,0,1|0
away,1,10,1,0|0
away,4,2,2,1|0
home,20,11,20,0|0
home,54,3,18,0|0
home,18,10,18,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,3,10,3,0|0
home,60,3,20,0|0
home,20,11,20,0|0
home,19,10,19,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,20,11,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,25,4,25,1|0
away,60,3,20,0|0
away,20,10,20,0|0
away,54,3,18,0|0
home,9,10,9,0|0
home,0,0,0,1|0
home,8,10,8,1|0
away,4,2,2,1|0
home,20,10,20,0|0
home,20,11,20,0|0
home,17,11,17,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
home,20,10,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
away,20,10,20,0|0
away,5,11,5,0|0
away,20,10,20,0|0
home,20,11,20,0|0
home,20,10,20,0|0
home,20,10,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,20,11,20,0|0
home,60,3,20,0|0
home,5,10,5,0|0
home,51,3,17,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,0,0,0,1|0
home,14,10,14,1|0
home,14,2,7,1|0
away,20,11,20,0|0
away,57,3,19,0|0
away,19,10,19,0|0
home,20,11,20,0|0
home,57,3,19,0|0
home,19,10,19,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,57,3,19,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
away,20,11,20,0|0
away,18,11,18,0|0
away,60,3,20,0|0
home,19,10,19,0|0
home,48,3,16,0|0
home,0,0,0,1|0
away,30,3,10,0|0
away,0,0,0,1|0
away,20,10,20,1|0
home,2,10,2,0|0
home,16,2,8,1|0
home,60,3,20,0|0
home,60,3,20,0|0
home,5,11,5,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,3,3,1,0|0
home,20,10,20,0|0
home,20,11,20,0|0
away,20,11,20,0|0
away,20,11,20,0|0
away,20,11,20,0|0
home,20,11,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
away,60,3,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
home,57,3,19,0|0
away,20,10,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
home,16,10,16,0|0
away,60,3,20,0|0
away,1,10,1,0|0
away,40,2,20,1|0
away,60,3,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,15,3,5,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,3,3,1,0|0
away,0,6,0,0|0
away,54,3,18,0|0
home,20,11,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,42,3,14,0|0
away,0,0,0,1|0
home,14,10,14,0|0
home,32,2,16,1|0
away,20,10,20,0|0
away,20,10,20,0|0
away,5,11,5,0|0
home,20,11,20,0|0
home,57,3,19,0|0
home,57,3,19,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
home,57,3,19,0|0
away,20,11,20,0|0
away,60,3,20,0|0
away,54,3,18,0|0
home,60,3,20,0|0
home,20,10,20,0|0
home,20,10,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
home,1,11,1,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,2,10,2,0|0
away,0,0,0,1|0
away,40,2,20,1|0
home,20,11,20,0|0
home,19,10,19,0|0
home,19,10,19,0|0
away,60,3,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
home,57,3,19,0|0
away,20,11,20,0|0
away,57,3,19,0|0
away,19,10,19,0|0
home,20,11,20,0|0
home,19,11,19,0|0
home,19,10,19,0|0
away,20,11,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,20,11,20,0|0
away,20,11,20,0|0
away,3,3,1,0|0
away,18,11,18,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,0,0,0,1|0
away,20,10,20,0|0
away,20,11,20,0|0
away,20,11,20,0|0
home,0,0,0,1|0
home,28,2,14,1|0
away,60,3,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
home,20,11,20,0|0
home,19,10,19,0|0
home,1,10,1,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,1,11,1,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,20,11,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,20,11,20,0|0
home,19,11,19,0|0
home,57,3,19,0|0
away,60,3,20,0|0
away,0,0,0,1|0
away,0,0,0,1|0
home,20,11,20,0|0
home,15,3,5,0|0
home,15,3,5,0|0
away,0,0,0,1|0
away,20,10,20,1|0
away,0,0,0,1|0
home,60,3,20,0|0
home,60,3,20,0|0
home,15,10,15,0|0
away,20,2,10,1|0
home,5,10,5,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
home,3,3,1,0|0
home,3,3,1,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,20,11,20,0|0
home,20,11,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,1,10,1,0|0
away,40,2,20,1|0
home,5,10,5,0|0
home,60,3,20,0|0
home,20,11,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,51,3,17,0|0
home,60,3,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
home,20,11,20,0|0
home,20,11,20,0|0
home,20,11,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,0,0,0,1|0
home,36,2,18,1|0
away,20,10,20,0|0
away,20,11,20,0|0
away,20,11,20,0|0
home,15,3,5,0|0
home,20,11,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,1,10,1,0|0
away,60,3,20,0|0
home,1,11,1,0|0
home,20,10,20,0|0
home,15,3,5,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
home,15,3,5,0|0
home,60,3,20,0|0
home,0,6,0,0|0
away,20,11,20,0|0
away,60,3,20,0|0
away,0,6,0,0|0
home,20,10,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,40,2,20,0|0
away,0,0,0,1|0
home,57,3,19,0|0
home,57,3,19,0|0
home,57,3,19,0|0
away,40,2,20,1|0
home,60,3,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,3,3,1,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,57,3,19,0|0
away,57,3,19,0|0
home,20,11,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,19,10,19,0|0
home,12,10,12,0|0
home,25,4,25,1|0
away,16,11,16,0|0
away,48,3,16,0|0
away,40,2,20,1|0
away,20,11,20,0|0
away,20,11,20,0|0
away,51,3,17,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
home,51,3,17,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,3,3,1,0|0
home,18,10,18,0|0
home,0,0,0,1|0
home,16,10,16,1|0
away,17,11,17,0|0
away,60,3,20,0|0
away,5,10,5,1|0
home,8,10,8,1|0
home,8,2,4,1|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
away,17,11,17,0|0
home,20,11,20,0|0
home,20,11,20,0|0
home,25,4,25,0|0
away,20,11,20,0|0
away,54,3,18,0|0
away,18,10,18,0|0
home,60,3,20,0|0
home,16,10,16,0|0
home,40,2,20,1|0
